release_id,artist,release_title,track_count,issue_count,issue_types,admin_url
legacy-release-11985,Yximalloo,Yximalloo Plays Yximalloo,44,42,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-11985
legacy-release-10682,Opera Multi Steel,Orcades Machinales Volume 1 & 2,60,31,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10682
legacy-release-1045,Cinéma Vérité,Der Weisse Rausch,56,29,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1045
legacy-release-12135,Holy Atheist,Was zum Teufel,38,20,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-12135
legacy-release-10903,God Knows the Absence,One Hour of your lives,32,16,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-10903
legacy-release-1125,Co-Mix,Co-Mix,30,16,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1125
legacy-release-10506,Happy Straps,What A Pleasure,26,14,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10506
legacy-release-10674,Bene Gesserit,Live in Beligium and Holland,27,14,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10674
legacy-release-11127,Vandal X,Atrocity,26,14,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11127
legacy-release-10699,Felix Menkar,Primer Ejercicio,26,13,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10699
legacy-release-11680,Mental Measuretech,Songs From Neuropa,22,12,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11680
legacy-release-10956,Larry Wendt,Guided Missile Favorites,27,10,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10956
legacy-release-11303,Artless Time,Shells from the Italian (A)isle,16,9,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11303
legacy-release-12079,Edgar Zaksek,This Perfect Day,12,7,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-12079
legacy-release-1139,Colin Potter,A Gain,15,6,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1139
legacy-release-1185,Con-Dom,Dragged into the gutter / the broken flag tape,10,6,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1185
legacy-release-10812,Dominator,1,5,5,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-10812
legacy-release-11090,Todd Barton,Excerpts,7,5,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11090
legacy-release-11318,Aki Domo & Hans-Wolfgang Von Heldenleben,Vista,8,5,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11318
legacy-release-1133,Colin Potter,Here,8,5,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1133
legacy-release-10554,Merzbow / Secrets,Live Performance,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10554
legacy-release-10802,Brume,Headache,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10802
legacy-release-10902,Glad Corp,Glad Corp,5,4,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10902
legacy-release-10954,Larry Wendt,Upper And Lower California,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10954
legacy-release-11059,David Ocker,Two Pieces,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11059
legacy-release-1184,Con-Dom,Even More Racial Hatred,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1184
legacy-release-12123,Alto Stratus,Tension!,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12123
legacy-release-12149,Vrije,Vrije 4,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12149
legacy-release-12156,Vrije,Gravamina For Uxoricide,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12156
legacy-release-12165,Lightwave,Ici & Maintenant,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12165
legacy-release-12174,Robert Rich,Live,6,4,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12174
legacy-release-12193,John Duncan,"Radio Code Tokyo Broadcast (with  Hisako Horikawa, Che-Shizu, Tanaka Toshi)",12,4,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12193
legacy-release-10407,Qpferdach and Nina Hagen,Im Gespräch über Gott und die Welt (Berlin Tempodrom 16.10.82),5,3,duration_in_title|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10407
legacy-release-11087,Plant Bach Ofnus,Symudiad Ymddangosol Y Lleuad,3,3,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11087
legacy-release-1180,Con Act,Beautiful,4,3,duration_in_title|mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1180
legacy-release-10009,Sprung Aus Den Wolken,LP Auf MC,15,2,mixed_pos_format|very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10009
legacy-release-1002,Ché-SHIZU,Radio Code,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1002
legacy-release-10041,Psychodrama,Large Whisky Drinkin Men,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10041
legacy-release-1013,Chris and Cosey,Live im Metropol Berlin 27-05-83,7,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1013
legacy-release-10157,Bogislav,30 min. Sommerzeit,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10157
legacy-release-10175,Harald Sack Ziegler,Raahh !!?,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10175
legacy-release-10188,Harald Sack Ziegler,Hoerbares Aufstossen,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10188
legacy-release-102,7 Elche,Live 30.09.84,2,2,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-102
legacy-release-10284,Buttocks,Live in der Batschkapp in Frankfurt 10/81,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10284
legacy-release-10302,Ornament und Verbrechen,Opferlamm / Rough Mixes,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10302
legacy-release-10316,Toy Dolls,Live UJZ Kornstr. Hannover 02.04.84,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10316
legacy-release-10343,Das Freie Orchester,Der Letzte Knüller,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10343
legacy-release-10358,Gui Gust and Dieter Zobel,Goldstube,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10358
legacy-release-10402,Various,Neuer Frühling Augen Auf! Kunst,16,2,position_only_title,https://admin.vod-auctions.com/app/media/legacy-release-10402
legacy-release-10467,Chor Der Gefangenen,Live In Rastatt 11.07.81,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10467
legacy-release-10484,Boring New Farts,Eine Verstopfung Ist Das Erste Anzeichen Relativer Überdosierung,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10484
legacy-release-10487,Slime,Live Pankehallen 21.01.84,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10487
legacy-release-10509,3 Men Pissing In The Rain,Same,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10509
legacy-release-10555,Merzbow / Null,Tokyo 26 03 84,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10555
legacy-release-10589,Alex Palmboom,Big : Geluiden Met De Joal,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10589
legacy-release-1064,Clank,Alpha,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1064
legacy-release-10687,Le Diapason,Cromlech,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10687
legacy-release-10708,Test Department,Peel Sessions 1983,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10708
legacy-release-10822,Gregory Whitehead,Dead Letters,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10822
legacy-release-10826,Unanimous Anonymous,Entwuerfe Zu Einem Ich ( Unanimous Anonymous Support ),4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10826
legacy-release-10833,Hanatarash,same,2,2,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-10833
legacy-release-10929,Merzbow,Material Action For 2 Microphone,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10929
legacy-release-10955,Larry Wendt / John Hudak,Widening Lain,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10955
legacy-release-11063,Ojas,The Trance Tape,2,2,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-11063
legacy-release-11142,Gordon Hope & PA Wells,Aural Assault,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11142
legacy-release-11156,Ono,Kate Cincinnati,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11156
legacy-release-11175,360 Sound,Random Sound Generating An Electric Mayhem,36,2,mixed_pos_format|position_only_title,https://admin.vod-auctions.com/app/media/legacy-release-11175
legacy-release-11274,Bob Cobbing & François Dufrêne,Slowly Slowly The Tongue Unrolls / Computer Poem,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11274
legacy-release-1132,Colera,Live Im Treibsand  (Lübeck 10. Mai 87),4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1132
legacy-release-11415,Commando Bruno,RF-CB,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11415
legacy-release-11424,Dan Lander,Limited Choices in Equal time,2,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11424
legacy-release-11559,Idid Idid,Moloko Plus / Moloko Dub,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11559
legacy-release-11605,Joseph Beuys,Ein Gespräch,3,2,duration_in_title|position_only_title,https://admin.vod-auctions.com/app/media/legacy-release-11605
legacy-release-1166,Comando Bruno Serunkuma,Cuaderno De Campo,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1166
legacy-release-1167,Come,I'm Jack,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1167
legacy-release-11672,Martin Hall,Inskription,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11672
legacy-release-11674,Maurizio Bianchi (M.B.),Endometrio,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11674
legacy-release-11677,Maurizio Bianchi (M.B.),Blut,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11677
legacy-release-117,A Violated Body,Nature,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-117
legacy-release-1171,Dennis Andrew Nilsen,LBC / ITV,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1171
legacy-release-11767,Peter R. Meyer,Nattövning 4 Ektoplasma  Recorded April 1982,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11767
legacy-release-1177,Complot Bronswick,Icare HF,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1177
legacy-release-1188,Con-Dom,Recycled,2,2,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-1188
legacy-release-1190,Con-Dom & Nails Øv Christ,Vilification,6,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-1190
legacy-release-12127,Zircon And The Burning Brains,«Cortex!»,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12127
legacy-release-12137,Holy Atheist,Scawf Tapes,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12137
legacy-release-12190,Fushitsusha,Radio Code,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12190
legacy-release-12192,Katsu Mizumachi,Radio,4,2,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-12192
legacy-release-10013,Artless,Live In Essen 04.07.81,19,1,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10013
legacy-release-10034,Various,Schrottplatz. Die Fahrschulen Organisation Verabschiedet Sich,93,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10034
legacy-release-10093,L'Attentat,Live DDR,17,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10093
legacy-release-10144,Heinz und Franz / A.F. Moebius,Alle Aufnahmen / Eine Auswahl,30,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10144
legacy-release-10178,Dezerter,Live 01.09.84,17,1,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10178
legacy-release-10248,Gnu,30 Min. Saxofon Music,10,1,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10248
legacy-release-10369,Das Freie Orchester,Brain Salad,11,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10369
legacy-release-10478,The Die-Away Hearts,Wenn Dich Dein Herz In Stich Lässt,8,1,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-10478
legacy-release-1049,Cinéma Vérité,Rhythmus Und Ritual,19,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1049
legacy-release-10643,Don King,On The Mediterranean,16,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10643
legacy-release-10670,Hafler Trio,The Hafler Trio Play The Hafler Trio Play The Hafler Trio,1,1,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-10670
legacy-release-1072,Cleaners From Venus,On Any Normal Monday,13,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1072
legacy-release-1074,Cleaners From Venus,Blow Away Your Troubles,21,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1074
legacy-release-10747,Perfect Vision,Out,15,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10747
legacy-release-1077,Cleaners From Venus,On Any Normal Monday,13,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1077
legacy-release-10796,Various,Alle 55 Kort,57,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10796
legacy-release-108,8 Hirsche,Ragout 18-62 (S/Sided),8,1,position_only_title,https://admin.vod-auctions.com/app/media/legacy-release-108
legacy-release-1080,Cleaners From Venus,Midnight Cleaners,11,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1080
legacy-release-10806,Die Götter,Live im Atak Ulm 20.2.83,9,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10806
legacy-release-1081,Cleaners From Venus,Blow Away Your Troubles,21,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1081
legacy-release-10810,Milovan Srdenovic,5 Days in Hell,20,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10810
legacy-release-1082,Clinique Lutetia,Aimless Music Vol. 2,20,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1082
legacy-release-1086,F:A.R. & Ritmo Tribale,Allegato Sonoro - Amen This Is Religgion N° 5,15,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1086
legacy-release-1095,Clock DVA,Live Leeds F-Club,8,1,position_only_title,https://admin.vod-auctions.com/app/media/legacy-release-1095
legacy-release-10969,Various,Notre Dame 5,19,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-10969
legacy-release-11004,Steven Jason Halpern,Prelude,8,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11004
legacy-release-11011,Anschluss,Five Parts of,10,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11011
legacy-release-11023,Amy Denio,No Bones,22,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11023
legacy-release-11081,Rentakil D.,Eurosoil 1,14,1,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11081
legacy-release-11082,Klimperei,Sucres d'orge,31,1,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11082
legacy-release-11098,Warworld,6 No' Marro,14,1,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11098
legacy-release-111,A Certain Ratio,A Graveyard and the Ballroom  (Studio and Live),16,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-111
legacy-release-11118,Crawling Chaos,Cunt,21,1,very_short_title,https://admin.vod-auctions.com/app/media/legacy-release-11118
legacy-release-11122,Mick Hobbs,Music for Bandagen,18,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11122
legacy-release-11174,360 Sound,The State Of Affairs,20,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11174
legacy-release-11184,Mental Anguish,Hellhole,12,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11184
legacy-release-11202,Herd Of The Ether Space,Hardware Murals,11,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11202
legacy-release-11282,Henri Chopin,OH audiopoems,6,1,duration_in_title,https://admin.vod-auctions.com/app/media/legacy-release-11282
legacy-release-11293,Croiners,Learning To Live With Croiners,21,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11293
legacy-release-113,A Cloakroom Assembly & Shane Fahey,Trace And Rumble / When My Antenna Won't Start,21,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-113
legacy-release-1131,Coil and Zos Kia,Transparent,13,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1131
legacy-release-1145,Colin Potter & Monoplane,Chainsaw,5,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-1145
legacy-release-11768,Peter R. Meyer,Nattövning 6,19,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11768
legacy-release-11779,Plastic Trash / Weimar Gesang,VM Due,11,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11779
legacy-release-11964,Stephen Willats,Documenta 6 / From A Coded World,19,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11964
legacy-release-11984,Yximalloo,Fish Walks To The Moon,36,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-11984
legacy-release-12000,Lieutenant Murnau (Vittore Baroni) & M.B. (Maurizio Bianchi),Tech-Nology,8,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-12000
legacy-release-12136,Vrije,Duin Tha White house,12,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-12136
legacy-release-12144,Vrije,Duin Tha White house,12,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-12144
legacy-release-12198,Attrition,Deux Demos,13,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-12198
legacy-release-12199,British Electric Foundation (B.E.F.),Music For Stowaways,10,1,mixed_pos_format,https://admin.vod-auctions.com/app/media/legacy-release-12199
